TABLE_SET_NAME,TABLE1,TABLE2,JOIN_COUNT,JOIN_EXECUTIONS,STATIC_COEFFICIENT,DYNAMIC_COEFFICIENT,TOTAL_AFFINITY,TOTAL_AFFINITY_MODIFIED,TABLE_MAP_ID
MedicalRecord,PERSON_COMBINE,ORDERS,1,188,0.00225,0.00313,0.00269,0.01,1298
MedicalRecord,V500_EVENT_SET_EXPLODE,PRSNL,1,8,0.00361,0.00011,0.00186,0.01,1311
MedicalRecord,IMAGE_CLASS,ORDER_CATALOG_SYNONYM,1,52,0.00538,0.01114,0.00826,0.01,1320
MedicalRecord,PFT_ENCNTR,PE_STATUS_REASON,1,77,0.02857,0.01323,0.0209,0.01,1341
MedicalRecord,SCH_LOCK,PRSNL,1,15,0.00395,0.00022,0.00209,0.01,1348
MedicalRecord,SIGN_LINE_FORMAT,CODE_VALUE,2,8,0.00403,0.00012,0.00208,0.01,1357
MedicalRecord,PPR_CONSENT_POLICY,PRSNL,2,244,0.00794,0.00356,0.00575,0.01,1368
MedicalRecord,ORDER_PRODUCT_DOSE,ORDERS,1,3,0.00226,0.00021,0.00124,0.01,1371
MedicalRecord,ORDER_PRODUCT_DOSE,ORDER_ACTION,1,3,0.00433,0.00053,0.00243,0.01,1372
MedicalRecord,ORDER_PRODUCT_DOSE,ORDER_INGREDIENT,2,4,0.02041,0.004,0.01221,0.01,1375
MedicalRecord,SHARED_LIST_GTTD,ORDER_CATALOG_SYNONYM,1,12,0.00424,0.00109,0.00267,0.01,1702
MedicalRecord,SHARED_LIST_GTTD,ORDER_REVIEW,1,20,0.0122,0.00265,0.00743,0.01,1705
MedicalRecord,SCH_EVENT,ENCNTR_PRSNL_RELTN,2,22,0.01613,0.00296,0.00955,0.01,1726
MedicalRecord,SCH_EVENT,ORDER_CATALOG_SYNONYM,2,3,0.00897,0.00055,0.00476,0.01,1728
MedicalRecord,SCH_EVENT,PRSNL,4,29,0.01307,0.00042,0.00675,0.01,1731
MedicalRecord,SCH_SIMPLE_ASSOC,ORDER_CATALOG,4,272,0.02817,0.11961,0.07389,0.01,1747
MedicalRecord,WARNING_LABEL,MEDICATION_DEFINITION,4,219,0.15385,0.21944,0.18665,0.01,1754
MedicalRecord,WARNING_LABEL,MED_DEF_FLEX,4,228,0.05556,0.06897,0.06227,0.01,1755
MedicalRecord,WARNING_LABEL,MED_FLEX_OBJECT_IDX,4,228,0.06897,0.08228,0.07563,0.01,1756
MedicalRecord,WARNING_LABEL,WARNING_LABEL_XREF,4,219,0.5,0.48993,0.49497,0.01,1757
MedicalRecord,MED_FLEX_OBJECT_IDX,ITEM_DEFINITION,1,1,0.01818,0.00039,0.00929,0.01,1758
MedicalRecord,MED_FLEX_OBJECT_IDX,LONG_TEXT,4,216,0.01778,0.02561,0.0217,0.01,1759
MedicalRecord,MED_FLEX_OBJECT_IDX,MANUFACTURER_ITEM,1,60,0.01613,0.01963,0.01788,0.01,1760
MedicalRecord,MED_FLEX_OBJECT_IDX,MEDICATION_DEFINITION,4,37,0.05556,0.01126,0.03341,0.01,1761
MedicalRecord,MED_FLEX_OBJECT_IDX,MED_DEF_FLEX,16,721,0.15094,0.1466,0.14877,0.01,1762
MedicalRecord,MED_FLEX_OBJECT_IDX,MED_DISPENSE,4,35,0.06061,0.01082,0.03572,0.01,1763
MedicalRecord,MED_FLEX_OBJECT_IDX,MED_IDENTIFIER,4,43,0.05479,0.01318,0.03399,0.01,1764
MedicalRecord,MED_FLEX_OBJECT_IDX,MED_OE_DEFAULTS,4,216,0.05797,0.06334,0.06066,0.01,1765
MedicalRecord,MED_FLEX_OBJECT_IDX,MED_PRODUCT,3,94,0.04615,0.0294,0.03778,0.01,1766
MedicalRecord,MED_FLEX_OBJECT_IDX,PACKAGE_TYPE,1,60,0.01176,0.01583,0.0138,0.01,1767
MedicalRecord,MED_FLEX_OBJECT_IDX,ROUTE_FORM_R,1,1,0.01786,0.00039,0.00913,0.01,1768
MedicalRecord,MED_FLEX_OBJECT_IDX,SYNONYM_ITEM_R,1,1,0.01818,0.00039,0.00929,0.01,1769
MedicalRecord,MED_FLEX_OBJECT_IDX,WARNING_LABEL,3,222,0.05085,0.07994,0.0654,0.01,1770
MedicalRecord,ORD_RQSTN_ORD_R,CODE_VALUE_EXTENSION,1,16,0.0038,0.00061,0.00221,0.01,1772
MedicalRecord,PENDING_COLLECTION,ORDERS,2,759,0.00442,0.05084,0.02763,0.01,1777
MedicalRecord,MED_DEF_FLEX,CODE_VALUE,1,6,0.00178,0.00008,0.00093,0.01,1792
MedicalRecord,MED_DEF_FLEX,MEDICATION_DEFINITION,14,374,0.18421,0.10738,0.1458,0.01,1793
MedicalRecord,MED_DEF_FLEX,MED_DISPENSE,14,679,0.2,0.21714,0.20857,0.01,1794
MedicalRecord,MED_DEF_FLEX,MED_FLEX_OBJECT_IDX,50,2336,0.69444,0.70724,0.70084,0.01,1795
MedicalRecord,MED_DEF_FLEX,MED_IDENTIFIER,15,655,0.19737,0.20565,0.20151,0.01,1796
MedicalRecord,MED_DEF_FLEX,MED_OE_DEFAULTS,15,858,0.20833,0.25976,0.23405,0.01,1797
MedicalRecord,MED_DEF_FLEX,MED_PACKAGE_TYPE,7,385,0.10145,0.12336,0.11241,0.01,1798
MedicalRecord,MED_DEF_FLEX,ORDER_CATALOG_SYNONYM,11,553,0.05023,0.08441,0.06732,0.01,1799
MedicalRecord,MED_DEF_FLEX,SYNONYM_ITEM_R,1,1,0.01449,0.00032,0.00741,0.01,1800
MedicalRecord,MED_DEF_FLEX,MANUFACTURER_ITEM,5,305,0.06944,0.09115,0.0803,0.01,1801
MedicalRecord,MED_DEF_FLEX,MED_COST_HX,3,213,0.04286,0.06829,0.05558,0.01,1802
MedicalRecord,MED_DEF_FLEX,MED_PRODUCT,9,459,0.12329,0.13632,0.12981,0.01,1803
MedicalRecord,MED_DEF_FLEX,ORDER_CATALOG_ITEM_R,2,249,0.02667,0.07124,0.04896,0.01,1804
MedicalRecord,MED_DEF_FLEX,PACKAGE_TYPE,5,333,0.05263,0.08218,0.06741,0.01,1805
MedicalRecord,MED_DEF_FLEX,ROUTE_FORM_R,2,2,0.02899,0.00065,0.01482,0.01,1806
MedicalRecord,MED_DEF_FLEX,WARNING_LABEL,4,228,0.05556,0.06897,0.06227,0.01,1807
MedicalRecord,MED_DEF_FLEX,ITEM_DEFINITION,2,2,0.02941,0.00065,0.01503,0.01,1808
MedicalRecord,MED_DEF_FLEX,LONG_TEXT,2,26,0.0083,0.00284,0.00557,0.01,1809
MedicalRecord,MED_DEF_FLEX,RX_CURVE,1,6,0.01471,0.00194,0.00833,0.01,1810
MedicalRecord,MED_DEF_FLEX,MED_INGRED_SET,1,248,0.01389,0.07488,0.04439,0.01,1811
MedicalRecord,ORG_ALIAS_POOL_RELTN,CODE_VALUE,1,3,0.00194,0.00004,0.00099,0.01,1813
MedicalRecord,ORG_ALIAS_POOL_RELTN,CODE_VALUE_EXTENSION,1,3,0.00373,0.00011,0.00192,0.01,1814
MedicalRecord,ORG_ALIAS_POOL_RELTN,PRSNL_ORG_RELTN,1,4,0.01754,0.00052,0.00903,0.01,1819
MedicalRecord,PRSNL_ALIAS,CODE_VALUE,1,276,0.00183,0.00389,0.00286,0.01,1823
MedicalRecord,PRSNL_ALIAS,CODE_VALUE_EXTENSION,1,276,0.00334,0.00987,0.00661,0.01,1824
MedicalRecord,PRSNL_ALIAS,PRSNL,1,236,0.00336,0.00335,0.00336,0.01,1825
MedicalRecord,TRACK_GROUP,CODE_VALUE,1,20,0.00198,0.00029,0.00114,0.01,1845
MedicalRecord,ORDER_INGREDIENT,PATHWAY,2,49,0.01695,0.02545,0.0212,0.01,1855
MedicalRecord,ORDER_INGREDIENT,DCP_FORMS_ACTIVITY_COMP,2,49,0.01818,0.02778,0.02298,0.01,1856
MedicalRecord,ORDER_INGREDIENT,ORDER_THERAP_SBSTTN,2,49,0.02,0.04795,0.03398,0.01,1857
MedicalRecord,ORDER_INGREDIENT,TEMPLATE_NONFORMULARY,1,8,0.0098,0.00727,0.00854,0.01,1858
MedicalRecord,ORDER_INGREDIENT,ORDER_PRODUCT_DOSE,1,3,0.0101,0.00299,0.00655,0.01,1859
MedicalRecord,PATHWAY_CATALOG,ORDER_CATALOG,2,10,0.01325,0.00355,0.0084,0.01,1864
MedicalRecord,PATHWAY_CATALOG,ORDER_CATALOG_SYNONYM,2,10,0.01143,0.00217,0.0068,0.01,1865
MedicalRecord,DCP_FORMS_ACTIVITY,PRSNL,1,16,0.00386,0.00023,0.00205,0.01,1905
MedicalRecord,TASK_ACTIVITY_ASSIGNMENT,PRSNL,4,47,0.0137,0.00068,0.00719,0.01,1916
MedicalRecord,ORDER_PRODUCT,MEDICATION_DEFINITION,2,30,0.0625,0.03311,0.04781,0.01,1919
MedicalRecord,CLINICAL_EVENT,PRSNL,3,21,0.00664,0.0002,0.00342,0.01,1576
MedicalRecord,CLINICAL_EVENT,ORDERS,1,1,0.00154,0.00002,0.00078,0.01,1586
MedicalRecord,NOMENCLATURE,PRSNL,7,1161,0.02065,0.01564,0.01815,0.01,1596
MedicalRecord,NOMENCLATURE,CODE_VALUE,4,114,0.00678,0.0015,0.00414,0.01,1606
MedicalRecord,ORDER_CATALOG,DCP_ENTITY_RELTN,5,276,0.03497,0.10237,0.06867,0.01,1621
MedicalRecord,ORDER_CATALOG,OCS_FACILITY_R,3,13,0.02174,0.00585,0.0138,0.01,1622
MedicalRecord,ORDER_CATALOG,ORDERS,67,806,0.13086,0.0514,0.09113,0.01,1623
MedicalRecord,ORDER_CATALOG,ORDER_ACTION,8,89,0.02222,0.01148,0.01685,0.01,1624
MedicalRecord,ORDER_CATALOG,ORDER_CATALOG_ITEM_R,6,264,0.04255,0.10088,0.07172,0.01,1625
MedicalRecord,ORDER_CATALOG,ORDER_CATALOG_SYNONYM,68,731,0.2931,0.13267,0.21289,0.01,1626
MedicalRecord,ORDER_CATALOG,ORDER_INGREDIENT,56,482,0.31111,0.17572,0.24342,0.01,1627
MedicalRecord,ORDER_CATALOG,PERSON,6,15,0.01425,0.00022,0.00724,0.01,1628
MedicalRecord,ORDER_CATALOG,ORDER_IV_INFO,26,191,0.16883,0.08352,0.12618,0.01,1629
MedicalRecord,ORDER_CATALOG,ACT_PW_COMP,2,49,0.01299,0.01925,0.01612,0.01,1630
MedicalRecord,ORDER_CATALOG,CODE_VALUE_EVENT_R,1,50,0.00654,0.01945,0.013,0.01,1631
MedicalRecord,ORDER_CATALOG,DCP_FORMS_ACTIVITY_COMP,2,49,0.01333,0.0164,0.01487,0.01,1632
MedicalRecord,ORDER_CATALOG,ECO_QUEUE,1,7,0.00704,0.00311,0.00508,0.01,1633
MedicalRecord,ORDER_CATALOG,ENCOUNTER,10,118,0.02008,0.00229,0.01119,0.01,1634
MedicalRecord,ORDER_CATALOG,ORDER_PRODUCT,1,8,0.00671,0.00336,0.00504,0.01,1635
MedicalRecord,ORDER_CATALOG,ORDER_RADIOLOGY,5,19,0.02058,0.0047,0.01264,0.01,1636
MedicalRecord,ORDER_CATALOG,PHARMACY_NOTES,2,49,0.01389,0.02087,0.01738,0.01,1637
MedicalRecord,ORDER_CATALOG,SCH_SIMPLE_ASSOC,4,272,0.02817,0.11961,0.07389,0.01,1638
MedicalRecord,ORDER_CATALOG,TEMPLATE_NONFORMULARY,1,8,0.00704,0.00344,0.00524,0.01,1639
MedicalRecord,ORDER_CATALOG,CS_COMPONENT,1,4,0.00625,0.00163,0.00394,0.01,1640
MedicalRecord,ORDER_CATALOG,PATHWAY,2,49,0.01266,0.01557,0.01412,0.01,1641
MedicalRecord,ORDER_CATALOG,PATHWAY_CATALOG,2,10,0.01325,0.00355,0.0084,0.01,1642
MedicalRecord,ORDER_CATALOG,PROCEDURE_SPECIMEN_TYPE,1,8,0.0069,0.00309,0.005,0.01,1643
MedicalRecord,ORDER_CATALOG,PW_CAT_FLEX,2,10,0.01399,0.00442,0.00921,0.01,1644
MedicalRecord,ORDER_CATALOG,RAD_PROCEDURE_ASSOC,1,12,0.00714,0.00538,0.00626,0.01,1645
MedicalRecord,ORDER_CATALOG,REGIMEN_CATALOG,2,10,0.01449,0.0045,0.0095,0.01,1646
MedicalRecord,ORDER_CATALOG,ALT_SEL_CAT,2,10,0.01351,0.00355,0.00853,0.01,1647
MedicalRecord,ORDER_CATALOG,ALT_SEL_LIST,2,10,0.01379,0.00355,0.00867,0.01,1648
MedicalRecord,ORDER_CATALOG,CODE_VALUE,1,224,0.00158,0.00316,0.00237,0.01,1649
MedicalRecord,ORDER_CATALOG,ORDER_DISPENSE,6,57,0.03871,0.01912,0.02892,0.01,1650
MedicalRecord,ORDER_CATALOG,ORDER_NOTIFICATION,2,8,0.01429,0.00359,0.00894,0.01,1651
MedicalRecord,RAD_REPORT,ORDERS,3,12,0.00621,0.00081,0.00351,0.01,1659
MedicalRecord,RAD_REPORT,ORDER_CATALOG,1,4,0.00549,0.00143,0.00346,0.01,1660
MedicalRecord,RAD_REPORT,ORDER_CATALOG_SYNONYM,5,120,0.02475,0.02678,0.02577,0.01,1661
MedicalRecord,RAD_REPORT,PRSNL,2,8,0.0069,0.00012,0.00351,0.01,1666
MedicalRecord,SHARED_LIST_GTTD,MED_DEF_FLEX,1,3,0.00704,0.0003,0.00367,0.01,1676
MedicalRecord,SHARED_LIST_GTTD,ORDERS,4,53,0.00781,0.0025,0.00516,0.01,1677
MedicalRecord,SHARED_LIST_GTTD,MED_DISPENSE,1,3,0.01111,0.00039,0.00575,0.01,1687
MedicalRecord,SHARED_LIST_GTTD,ORDER_ACTION,4,2029,0.01329,0.19122,0.10226,0.01,1688
MedicalRecord,SHARED_LIST_GTTD,MED_FLEX_OBJECT_IDX,1,3,0.00781,0.00031,0.00406,0.01,1693
MedicalRecord,SHARED_LIST_GTTD,MED_IDENTIFIER,1,3,0.01031,0.00039,0.00535,0.01,1694
MedicalRecord,ACT_PW_COMP,ORDERS,5,87,0.01101,0.00598,0.0085,0.01,2059
MedicalRecord,ACT_PW_COMP,ORDER_CATALOG,2,49,0.01299,0.01925,0.01612,0.01,2060
MedicalRecord,ACT_PW_COMP,ORDER_INGREDIENT,2,49,0.01754,0.03707,0.02731,0.01,2063
MedicalRecord,PROBLEM_PRSNL_R,PRSNL,3,587,0.01215,0.0086,0.01038,0.01,2078
MedicalRecord,CE_EVENT_PRSNL,PRSNL,1,8,0.0038,0.00012,0.00196,0.01,2102
MedicalRecord,PERSON_NAME,CODE_VALUE,5,119,0.00773,0.00156,0.00465,0.01,2108
MedicalRecord,PERSON_NAME,PRSNL,11,995,0.02799,0.01329,0.02064,0.01,2114
MedicalRecord,MED_DISPENSE,ITEM_DEFINITION,2,2,0.125,0.00278,0.06389,0.01,2131
MedicalRecord,MED_DISPENSE,MEDICATION_DEFINITION,4,36,0.11765,0.02478,0.07122,0.01,2132
MedicalRecord,MED_DISPENSE,MED_DEF_FLEX,15,688,0.21739,0.22065,0.21902,0.01,2133
MedicalRecord,MED_DISPENSE,MED_FLEX_OBJECT_IDX,15,688,0.27273,0.26636,0.26955,0.01,2134
MedicalRecord,MED_DISPENSE,MED_IDENTIFIER,4,43,0.11429,0.03009,0.07219,0.01,2135
MedicalRecord,MED_DISPENSE,MED_INGRED_SET,1,248,0.05,0.26271,0.15636,0.01,2136
MedicalRecord,MED_DISPENSE,MED_OE_DEFAULTS,1,248,0.02941,0.16052,0.09497,0.01,2137
MedicalRecord,MED_DISPENSE,MED_PRODUCT,3,94,0.11111,0.06891,0.09001,0.01,2138
MedicalRecord,MED_DISPENSE,ORDER_CATALOG_ITEM_R,2,249,0.08696,0.22094,0.15395,0.01,2139
MedicalRecord,MED_DISPENSE,ORDER_CATALOG_SYNONYM,1,248,0.00565,0.05526,0.03046,0.01,2140
MedicalRecord,MED_DISPENSE,PACKAGE_TYPE,1,60,0.02128,0.03066,0.02597,0.01,2141
MedicalRecord,MED_DISPENSE,ROUTE_FORM_R,2,2,0.11765,0.00277,0.06021,0.01,2142
MedicalRecord,MED_DISPENSE,SYNONYM_ITEM_R,1,1,0.05882,0.00139,0.03011,0.01,2143
MedicalRecord,LOCATION_GROUP,CODE_VALUE,11,264,0.02095,0.00363,0.01229,0.01,2145
MedicalRecord,PERSON_PRSNL_RELTN,CODE_VALUE,1,5,0.00188,0.00007,0.00098,0.01,2152
MedicalRecord,PERSON_PRSNL_RELTN,CODE_VALUE_EXTENSION,6,1834,0.02151,0.06557,0.04354,0.01,2153
MedicalRecord,PERSON_PRSNL_RELTN,ENCNTR_PRSNL_RELTN,2,1711,0.02041,0.20744,0.11393,0.01,2154
MedicalRecord,PERSON_PRSNL_RELTN,ENCOUNTER,3,1727,0.00743,0.03352,0.02048,0.01,2155
MedicalRecord,PERSON_PRSNL_RELTN,PERSON,6,11,0.01875,0.00016,0.00946,0.01,2156
MedicalRecord,PERSON_PRSNL_RELTN,PHONE,2,24,0.01527,0.00248,0.00888,0.01,2157
MedicalRecord,PERSON_PRSNL_RELTN,PRSNL,10,160,0.0365,0.00222,0.01936,0.01,2158
MedicalRecord,PERSON_PRSNL_RELTN,PRSNL_ORG_RELTN,2,1711,0.02778,0.2159,0.12184,0.01,2159
MedicalRecord,PERSON_PRSNL_RELTN,PRSNL_RELTN_ACTIVITY,5,121,0.125,0.03047,0.07774,0.01,2160
MedicalRecord,ORDER_SUPPLY_REVIEW,ORDER_ACTION,1,3,0.00429,0.00053,0.00241,0.01,2170
MedicalRecord,ORDER_IV_INFO,ORDER_CATALOG,26,191,0.16883,0.08352,0.12618,0.01,2171
MedicalRecord,ORDER_IV_INFO,ORDER_CATALOG_SYNONYM,26,191,0.14607,0.04681,0.09644,0.01,2172
MedicalRecord,ORDER_IV_INFO,ORDER_INGREDIENT,26,191,0.22807,0.17951,0.20379,0.01,2173
MedicalRecord,ORDER_IV_INFO,ORDERS,30,230,0.06623,0.0161,0.04117,0.01,2174
MedicalRecord,ORDER_IV_INFO,TASK_ACTIVITY,2,18,0.01143,0.00925,0.01034,0.01,2175
MedicalRecord,MEDICATION_DEFINITION,ITEM_DEFINITION,2,2,0.09091,0.0026,0.04676,0.01,2176
MedicalRecord,MEDICATION_DEFINITION,MANUFACTURER_ITEM,1,32,0.03333,0.02458,0.02896,0.01,2177
MedicalRecord,MEDICATION_DEFINITION,MED_DEF_FLEX,12,341,0.15385,0.09699,0.12542,0.01,2178
MedicalRecord,MEDICATION_DEFINITION,MED_DISPENSE,4,33,0.11765,0.02266,0.07016,0.01,2179
MedicalRecord,MEDICATION_DEFINITION,MED_FLEX_OBJECT_IDX,7,101,0.10145,0.03136,0.06641,0.01,2180
MedicalRecord,MEDICATION_DEFINITION,MED_IDENTIFIER,8,313,0.21622,0.25868,0.23745,0.01,2181
MedicalRecord,MEDICATION_DEFINITION,MED_INGRED_SET,1,3,0.03846,0.00242,0.02044,0.01,2182
MedicalRecord,MEDICATION_DEFINITION,MED_OE_DEFAULTS,1,31,0.025,0.0171,0.02105,0.01,2183
MedicalRecord,MEDICATION_DEFINITION,MED_PACKAGE_TYPE,6,242,0.25,0.25554,0.25277,0.01,2184
MedicalRecord,MEDICATION_DEFINITION,MED_PRODUCT,3,66,0.09091,0.04574,0.06833,0.01,2185
MedicalRecord,MEDICATION_DEFINITION,ORDER_CATALOG_ITEM_R,1,1,0.03333,0.0007,0.01702,0.01,2186
MedicalRecord,MEDICATION_DEFINITION,ORDER_PRODUCT,2,30,0.0625,0.03311,0.04781,0.01,2187
MedicalRecord,MEDICATION_DEFINITION,ROUTE_FORM_R,2,2,0.08696,0.00259,0.04478,0.01,2188
MedicalRecord,MEDICATION_DEFINITION,SYNONYM_ITEM_R,1,1,0.04348,0.00129,0.02239,0.01,2189
MedicalRecord,MEDICATION_DEFINITION,WARNING_LABEL_XREF,4,219,0.18182,0.28442,0.23312,0.01,2190
MedicalRecord,TRACK_EVENT,ORDERS,3,140,0.00654,0.0097,0.00812,0.01,2193
MedicalRecord,TRACK_EVENT,PRSNL,1,16,0.00375,0.00023,0.00199,0.01,2194
MedicalRecord,PM_TRANSACTION,CODE_VALUE,1,1,0.00191,0.00001,0.00096,0.01,2203
MedicalRecord,PM_TRANSACTION,PRSNL,1,1,0.00364,0.00001,0.00183,0.01,2205
MedicalRecord,PM_TRANSACTION,ORDERS,1,1,0.00213,0.00006,0.0011,0.01,2213
MedicalRecord,RAD_REPORT_PRSNL,ORDERS,1,4,0.00213,0.00028,0.00121,0.01,2215
MedicalRecord,RAD_REPORT_PRSNL,ORDER_CATALOG_SYNONYM,1,4,0.00524,0.00096,0.0031,0.01,2216
MedicalRecord,RAD_REPORT_PRSNL,PRSNL,4,24,0.01465,0.00035,0.0075,0.01,2220
MedicalRecord,DISPENSE_CATEGORY,CODE_VALUE,3,138,0.00604,0.002,0.00402,0.01,2226
MedicalRecord,DISPENSE_CATEGORY,ORDERS,1,3,0.00225,0.00021,0.00123,0.01,2227
MedicalRecord,DISPENSE_CATEGORY,ORDER_ACTION,1,3,0.00427,0.00052,0.0024,0.01,2228
MedicalRecord,ORDER_PRODUCT,ORDERS,1,3,0.00221,0.00021,0.00121,0.01,1920
MedicalRecord,ORDER_PRODUCT,ORDER_ACTION,1,3,0.00415,0.00052,0.00234,0.01,1921
MedicalRecord,ORDER_PRODUCT,ORDER_INGREDIENT,6,11,0.05769,0.00952,0.03361,0.01,1924
MedicalRecord,TRACKING_ITEM,PRSNL,2,5,0.00615,0.00007,0.00311,0.01,1932
MedicalRecord,TRACKING_ITEM,ORDERS,2,10,0.00385,0.00051,0.00218,0.01,1934
MedicalRecord,TRACKING_ITEM,CODE_VALUE,1,1,0.00174,0.00001,0.00088,0.01,1942
MedicalRecord,PERSON_CODE_VALUE_R,CODE_VALUE,9,9765,0.01754,0.13779,0.07767,0.01,1972
MedicalRecord,RAD_INT_CASE_R,ORDER_CATALOG_SYNONYM,1,1,0.00617,0.00025,0.00321,0.01,1975
MedicalRecord,CMT_CONCEPT,CODE_VALUE,1,3,0.00201,0.00004,0.00103,0.01,1983
MedicalRecord,RAD_FOL_UP_FIELD,ORDER_CATALOG_SYNONYM,2,32,0.01227,0.00793,0.0101,0.01,1990
MedicalRecord,PATHWAY,ORDERS,4,70,0.00871,0.00462,0.00667,0.01,1997
